ward,target
10301003: Ward 3,15.971555931760216
10301004: Ward 4,12.776591660861147
10301005: Ward 5,14.483522064474935
10301006: Ward 6,17.252000790355076
10301007: Ward 7,15.024059924300856
10301008: Ward 8,15.482506482782936
10301009: Ward 9,17.772954730733062
10301010: Ward 10,15.147376140037428
10301011: Ward 11,14.479308436850076
10301012: Ward 12,20.687123484212147
10301013: Ward 13,15.573624755618498
10302001: Ward 1,15.317575196962721
10302002: Ward 2,11.20654428943722
10302003: Ward 3,6.564704962709789
10302004: Ward 4,14.42945845302343
10302005: Ward 5,16.247911001249435
10302006: Ward 6,16.381553785785435
10302007: Ward 7,6.357806215370005
10302008: Ward 8,15.598044426517571
10302009: Ward 9,7.939624052654357
10302010: Ward 10,12.853492029446787
10302011: Ward 11,13.829933300430648
10302012: Ward 12,16.84942054054379
10302013: Ward 13,6.557754164042292
10303001: Ward 1,13.750318624485427
10303002: Ward 2,14.30159802905057
10303003: Ward 3,17.511016562494508
10303004: Ward 4,9.013676881224857
10303005: Ward 5,10.959113718932073
10401001: Ward 1,12.86261832968743
10401002: Ward 2,16.47645872724822
10401003: Ward 3,21.05301391350078
10401004: Ward 4,13.948261593563574
10402001: Ward 1,10.514688945217857
10402002: Ward 2,13.64314461721579
10402003: Ward 3,9.871920452812072
10402004: Ward 4,16.136658272655573
10402005: Ward 5,13.880045842014214
10402006: Ward 6,14.559913131631784
10402007: Ward 7,11.659055270031006
10402008: Ward 8,18.66616057341985
10403001: Ward 1,21.52877870754836
10403002: Ward 2,21.505014340756645
10403003: Ward 3,21.26159497523535
10403004: Ward 4,9.513033582779425
10403005: Ward 5,8.221780092045359
10403006: Ward 6,7.534901617364075
10403007: Ward 7,9.961460313512072
10403008: Ward 8,8.77408374075064
10403009: Ward 9,16.230882690676573
10403010: Ward 10,6.252209231063932
10403011: Ward 11,12.795153690391073
10403012: Ward 12,17.991286554320926
10403013: Ward 13,14.983192092806645
10403014: Ward 14,15.939830476137141
10404001: Ward 1,13.870234968073715
10404002: Ward 2,6.855487456402435
10404003: Ward 3,5.836366261510575
10404004: Ward 4,10.797836641081929
10404005: Ward 5,8.696591980629933
10404006: Ward 6,17.337024395463494
10404007: Ward 7,17.03914365796821
10404008: Ward 8,17.323594660732713
10404009: Ward 9,22.174036416430646
10404010: Ward 10,23.748153215151138
10404011: Ward 11,16.557635443926007
10404012: Ward 12,19.48411634435193
10404013: Ward 13,20.146230285758204
10404014: Ward 14,15.952740395705424
10404015: Ward 15,22.46119763761714
10404016: Ward 16,15.847478035317001
10404017: Ward 17,17.51971947698093
10404018: Ward 18,6.243314918127221
10404019: Ward 19,8.666227022839715
10404020: Ward 20,21.391039276237716
10404021: Ward 21,20.458510662093637
10404022: Ward 22,11.500606239208214
10404023: Ward 23,10.852746825565859
10404024: Ward 24,16.409943485783064
10404025: Ward 25,17.071115611312496
10405001: Ward 1,11.210728978766648
10405002: Ward 2,10.125283784403361
10405003: Ward 3,11.368193925436785
10405004: Ward 4,18.851455602595916
10405005: Ward 5,22.596956881697576
10405006: Ward 6,18.121565102910424
10405007: Ward 7,13.80255371393815
10405008: Ward 8,21.206345020380073
10405009: Ward 9,24.394643709276075
10405010: Ward 10,23.412111649948574
10405011: Ward 11,17.80825088424628
10405012: Ward 12,17.427442527700993
10405013: Ward 13,16.776952338927998
10407001: Ward 1,15.016250688006073
10407002: Ward 2,9.434437198780712
10407003: Ward 3,15.832559118571004
10407004: Ward 4,16.981261857325997
10407005: Ward 5,17.962678162225647
10407006: Ward 6,18.27517718771943
10407007: Ward 7,15.283564013094715
10408001: Ward 1,15.291416896629789
10408002: Ward 2,10.444834206143428
10408003: Ward 3,17.50594009208464
10408004: Ward 4,16.065044526311503
10408005: Ward 5,13.314148806141143
10408006: Ward 6,17.22865000763928
10408007: Ward 7,20.643539729215778
10408008: Ward 8,17.158539205995
10408009: Ward 9,10.090569722181641
10408010: Ward 10,8.957216630330212
10501001: Ward 1,17.924287296306638
10501002: Ward 2,11.87625523829343
10501003: Ward 3,9.475212028343147
10501004: Ward 4,13.846489869806222
10502001: Ward 1,15.775339242066638
10502002: Ward 2,11.169542395623504
10502003: Ward 3,22.538742215266716
10502004: Ward 4,15.408735026784854
10503001: Ward 1,22.45346366014328
10503002: Ward 2,13.793662043999218
10503003: Ward 3,20.33123926815935
10503004: Ward 4,14.433990831543216
10503005: Ward 5,20.03433045317507
10503006: Ward 6,25.67510662376514
10503007: Ward 7,18.47729716068727
19100001: Ward 1,6.1856698756375765
19100002: Ward 2,8.585628799219787
19100003: Ward 3,7.087444987647215
19100004: Ward 4,11.703823498167504
19100005: Ward 5,6.422302239688859
19100006: Ward 6,16.726892849468147
19100007: Ward 7,11.70198985086522
19100008: Ward 8,7.953632866611862
19100009: Ward 9,14.88287218595157
19100010: Ward 10,12.318922090883147
19100011: Ward 11,12.444532807291859
19100012: Ward 12,15.550650354325285
19100013: Ward 13,18.017260216179995
19100014: Ward 14,11.764481651342932
19100015: Ward 15,5.824115024604146
19100016: Ward 16,15.895540309742719
19100017: Ward 17,14.423538305647432
19100018: Ward 18,22.273755429617868
19100019: Ward 19,16.39301057492207
19100020: Ward 20,19.63535553603399
19100021: Ward 21,5.895605393543931
19100022: Ward 22,15.226214302267715
19100023: Ward 23,6.375228582009714
19100024: Ward 24,16.76985926489743
19100025: Ward 25,16.02647766033529
19100026: Ward 26,14.294103284752646
19100027: Ward 27,9.293534693091212
19100028: Ward 28,16.000443861466998
19100029: Ward 29,16.035168154650712
19100030: Ward 30,15.268052190606069
19100031: Ward 31,16.09045968209328
19100032: Ward 32,16.59430867106493
19100033: Ward 33,24.108705975308226
19100034: Ward 34,20.351084045113137
19100035: Ward 35,22.045235615361
19100036: Ward 36,23.591969717033074
19100037: Ward 37,23.485381100371644
19100038: Ward 38,20.29474582930257
19100039: Ward 39,20.351277699678924
19100040: Ward 40,19.022666510856215
19100041: Ward 41,18.431125272464147
19100042: Ward 42,21.231805653000645
19100043: Ward 43,10.869214945592924
19100044: Ward 44,17.570943673118357
19100045: Ward 45,18.38428729259993
19100046: Ward 46,15.603088336533643
19100047: Ward 47,18.166589037902714
19100048: Ward 48,10.327423241343642
19100049: Ward 49,15.140116691265138
19100050: Ward 50,16.127441715539568
19100051: Ward 51,21.724549077644856
19100052: Ward 52,24.486966674358637
19100053: Ward 53,9.700931771915213
19100054: Ward 54,9.24858627034271
19100055: Ward 55,11.399847261117072
19100056: Ward 56,12.590061967037718
19100057: Ward 57,11.352595144355783
19100058: Ward 58,7.84719154059314
19100059: Ward 59,9.023058571352141
19100060: Ward 60,8.462284844786426
19100061: Ward 61,10.959950863158285
19100062: Ward 62,8.171648760228212
19100063: Ward 63,9.091943809084928
19100064: Ward 64,8.46554845313614
19100065: Ward 65,12.390720991915432
19100066: Ward 66,15.513948763324853
19100067: Ward 67,17.598283284885138
19100068: Ward 68,15.703086525304712
19100069: Ward 69,15.920213439529716
19100070: Ward 70,5.688681859189577
19100071: Ward 71,8.224956663091428
19100072: Ward 72,11.036474939078712
19100073: Ward 73,8.15752010133207
19100074: Ward 74,14.85205421754207
19100075: Ward 75,16.31622925550436
19100076: Ward 76,15.072418635462355
19100077: Ward 77,8.924375754922357
19100078: Ward 78,12.321835380428286
19100079: Ward 79,15.711358521893285
19100080: Ward 80,21.501257421551433
19100081: Ward 81,12.138864590747856
19100082: Ward 82,16.85304711980314
19100083: Ward 83,14.431390498549787
19100084: Ward 84,8.271187994428358
19100085: Ward 85,16.235827093715574
19100086: Ward 86,17.189660474677567
19100087: Ward 87,25.74281668411664
19100088: Ward 88,19.324614310238353
19100089: Ward 89,21.318460020132427
19100090: Ward 90,25.05296073723044
19100091: Ward 91,24.92726711128407
19100092: Ward 92,19.115917102664923
19100093: Ward 93,25.126553285201002
19100094: Ward 94,19.34695294134479
19100095: Ward 95,24.486394138230008
19100096: Ward 96,21.655130769236784
19100097: Ward 97,22.23175940345335
19100098: Ward 98,24.26502046796207
19100099: Ward 99,19.24066790725978
19100100: Ward 100,11.770234958850361
19100101: Ward 101,22.496868611637716
19100102: Ward 102,6.3155029621146435
19100103: Ward 103,5.946199398298644
19100104: Ward 104,16.000068290787578
19100105: Ward 105,11.743454170405714
19100106: Ward 106,21.331689381243713
19100107: Ward 107,7.345143689867071
19100108: Ward 108,22.315723643643366
19100109: Ward 109,17.460186670545784
19100110: Ward 110,14.156663345230784
19100111: Ward 111,16.90413253861343
